0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80
0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80,0,20,80
0,20,81,0,20,81,0,20,81,0,20,81,0,20,81,0,20,81,0,20,81,0,20,81,0,20,81,0,20,81,0,20,81,0,20,81
0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82
0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82,0,21,82
0,22,83,0,22,83,0,22,83,0,22,83,0,22,83,0,22,83,0,22,83,0,22,83,0,22,83,0,22,83,0,22,83,0,22,83
0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84
0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84,0,22,84
1,23,85,1,23,85,1,23,85,1,23,85,1,23,85,1,23,85,1,23,85,1,23,85,1,23,85,1,23,85,1,23,85,1,23,85
1,23,86,1,23,86,1,23,86,1,23,86,1,23,86,1,23,86,1,23,86,1,23,86,1,23,86,1,23,86,1,23,86,1,23,86
1,24,86,1,24,86,1,24,86,1,24,86,1,24,86,1,24,86,1,24,86,1,24,86,1,24,86,1,24,86,1,24,86,1,24,86
1,24,87,1,24,87,1,24,87,1,24,87,1,24,87,1,24,87,1,24,87,1,24,87,1,24,87,1,24,87,1,24,87,1,24,87
1,25,88,1,25,88,1,25,88,1,25,88,1,25,88,1,25,88,1,25,88,1,25,88,1,25,88,1,25,88,1,25,88,1,25,88
1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89
1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89,1,25,89
2,26,90,2,26,90,2,26,90,2,26,90,2,26,90,2,26,90,2,26,90,2,26,90,2,26,90,2,26,90,2,26,90,2,26,90
2,26,91,2,26,91,2,26,91,2,26,91,2,26,91,2,26,91,2,26,91,2,26,91,2,26,91,2,26,91,2,26,91,2,26,91
2,27,91,2,27,91,2,27,91,2,27,91,2,27,91,2,27,91,2,27,91,2,27,91,2,27,91,2,27,91,2,27,91,2,27,91
2,27,92,2,27,92,2,27,92,2,27,92,2,27,92,2,27,92,2,27,92,2,27,92,2,27,92,2,27,92,2,27,92,2,27,92
2,27,93,2,27,93,2,27,93,2,27,93,2,27,93,2,27,93,2,27,93,2,27,93,2,27,93,2,27,93,2,27,93,2,27,93
2,28,93,2,28,93,2,28,93,2,28,93,2,28,93,2,28,93,2,28,93,2,28,93,2,28,93,2,28,93,2,28,93,2,28,93
2,28,94,2,28,94,2,28,94,2,28,94,2,28,94,2,28,94,2,28,94,2,28,94,2,28,94,2,28,94,2,28,94,2,28,94
3,29,95,3,29,95,3,29,95,3,29,95,3,29,95,3,29,95,3,29,95,3,29,95,3,29,95,3,29,95,3,29,95,3,29,95
3,29,96,3,29,96,3,29,96,3,29,96,3,29,96,3,29,96,3,29,96,3,29,96,3,29,96,3,29,96,3,29,96,3,29,96
3,30,96,3,30,96,3,30,96,3,30,96,3,30,96,3,30,96,3,30,96,3,30,96,3,30,96,3,30,96,3,30,96,3,30,96
3,30,97,3,30,97,3,30,97,3,30,97,3,30,97,3,30,97,3,30,97,3,30,97,3,30,97,3,30,97,3,30,97,3,30,97
3,30,98,3,30,98,3,30,98,3,30,98,3,30,98,3,30,98,3,30,98,3,30,98,3,30,98,3,30,98,3,30,98,3,30,98
3,31,98,3,31,98,3,31,98,3,31,98,3,31,98,3,31,98,3,31,98,3,31,98,3,31,98,3,31,98,3,31,98,3,31,98
3,31,99,3,31,99,3,31,99,3,31,99,3,31,99,3,31,99,3,31,99,3,31,99,3,31,99,3,31,99,3,31,99,3,31,99
4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100
4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100,4,32,100
4,33,101,4,33,101,4,33,101,4,33,101,4,33,101,4,33,101,4,33,101,4,33,101,4,33,101,4,33,101,4,33,101,4,33,101
4,33,102,4,33,102,4,33,102,4,33,102,4,33,102,4,33,102,4,33,102,4,33,102,4,33,102,4,33,102,4,33,102,4,33,102
4,33,103,4,33,103,4,33,103,4,33,103,4,33,103,4,33,103,4,33,103,4,33,103,4,33,103,4,33,103,4,33,103,4,33,103
4,34,103,4,34,103,4,34,103,4,34,103,4,34,103,4,34,103,4,34,103,4,34,103,4,34,103,4,34,103,4,34,103,4,34,103
4,34,104,4,34,104,4,34,104,4,34,104,4,34,104,4,34,104,4,34,104,4,34,104,4,34,104,4,34,104,4,34,104,4,34,104
5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105
5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105,5,35,105
5,35,106,5,35,106,5,35,106,5,35,106,5,35,106,5,35,106,5,35,106,5,35,106,5,35,106,5,35,106,5,35,106,5,35,106
5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107
5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107,5,36,107
5,37,108,5,37,108,5,37,108,5,37,108,5,37,108,5,37,108,5,37,108,5,37,108,5,37,108,5,37,108,5,37,108,5,37,108
5,37,109,5,37,109,5,37,109,5,37,109,5,37,109,5,37,109,5,37,109,5,37,109,5,37,109,5,37,109,5,37,109,5,37,109
6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110
6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110,6,38,110
6,38,111,6,38,111,6,38,111,6,38,111,6,38,111,6,38,111,6,38,111,6,38,111,6,38,111,6,38,111,6,38,111,6,38,111
6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112
6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112,6,39,112
6,40,113,6,40,113,6,40,113,6,40,113,6,40,113,6,40,113,6,40,113,6,40,113,6,40,113,6,40,113,6,40,113,6,40,113
6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114
6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114,6,40,114
7,41,115,7,41,115,7,41,115,7,41,115,7,41,115,7,41,115,7,41,115,7,41,115,7,41,115,7,41,115,7,41,115,7,41,115
7,41,116,7,41,116,7,41,116,7,41,116,7,41,116,7,41,116,7,41,116,7,41,116,7,41,116,7,41,116,7,41,116,7,41,116
7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117
7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117,7,42,117
7,43,118,7,43,118,7,43,118,7,43,118,7,43,118,7,43,118,7,43,118,7,43,118,7,43,118,7,43,118,7,43,118,7,43,118
7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119
7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119,7,43,119
8,44,120,8,44,120,8,44,120,8,44,120,8,44,120,8,44,120,8,44,120,8,44,120,8,44,120,8,44,120,8,44,120,8,44,120
8,44,121,8,44,121,8,44,121,8,44,121,8,44,121,8,44,121,8,44,121,8,44,121,8,44,121,8,44,121,8,44,121,8,44,121
8,45,121,8,45,121,8,45,121,8,45,121,8,45,121,8,45,121,8,45,121,8,45,121,8,45,121,8,45,121,8,45,121,8,45,121
